WORD
FROM from
IMPORT import
AS as
CLASS class
DEF def
RETURN return
PASS pass
RAISE raise
CONTINUE continue
BREAK break
ELIF elif
IF if
FOR for
IN in
WHILE while
NONE None
TRUE True
FALSE False
WITH with

NOT not
AND and
OR or
IS is

SYMBOL
PLUS +
MINUS -
POWER **
MULTIPLY *
DIVIDE /
FLOOR //
DIVIDE /
DOUBLEEQUAL ==
NOT_EQUAL !=
GREATER_OR_EQUAL_THAN >=
GREATER_THAN >
LESS_OR_EQUAL_THAN <=
LESS_THAN <

EQUAL =
TRIPLEQUOTE1 """
TRIPLEQUOTE2 '''
COMMENT #
QUOTE1 "
QUOTE2 '
COLON :
SEMICOLON ;
DOT .
LB [
RB ]
LP (
RP )
COMA ,

ELSE else
